path,Harmful_waste,Recyclable_waste,Food_waste,Other_waste
selected_images/OIP-C (22).jpg,0,0,1,0
selected_images/img_18594.jpg,1,0,0,0
selected_images/img_1502.jpg,0,0,0,1
selected_images/img_1556.jpg,0,0,0,1
selected_images/img_18637.jpg,1,0,0,0
selected_images/img_11455.jpg,0,1,0,0
selected_images/img_11383.jpg,0,1,0,0
selected_images/img_18025.jpg,0,1,0,0
selected_images/img_药品包装_116.jpg,1,0,0,0
selected_images/OIP-C (24).jpg,0,0,1,0
selected_images/img1_鹅卵石_116.jpg,0,0,0,1
selected_images/img_1491.jpg,0,0,0,1
selected_images/img_18118.jpg,0,1,0,0
selected_images/IMG_20210406_215833.jpg,0,0,0,1
selected_images/img_18187.jpg,0,1,0,0
selected_images/img_18028.jpg,0,1,0,0
selected_images/IMG_20210311_213716_1.jpg,1,0,0,0
selected_images/img1_切过的红萝卜_33.jpg,0,0,1,0
selected_images/fimg_2773.jpg,0,1,0,0
selected_images/img1_切过的红萝卜_70.jpg,0,0,1,0
selected_images/img_18570.jpg,1,0,0,0
selected_images/IMG_20210312_201325.jpg,1,0,0,0
selected_images/img_药品包装_38.jpg,1,0,0,0
selected_images/IMG_20210311_213717.jpg,1,0,0,0
selected_images/IMG_20210322_210329.jpg,0,0,0,1
selected_images/img1_切过的红萝卜_59.jpg,0,0,1,0
selected_images/OIP-C (10).jpg,0,0,1,0
selected_images/img1_切过的白萝卜_9.jpg,0,0,1,0
selected_images/img_11530.jpg,0,1,0,0
selected_images/img_11327.jpg,0,1,0,0
selected_images/img_1549.jpg,0,0,0,1
selected_images/bing000285.jpg,0,1,0,0
selected_images/IMG_20210408_220813.jpg,0,0,0,1
selected_images/bing000084.jpg,0,1,0,0
selected_images/img_18189.jpg,0,1,0,0
selected_images/fimg_2731.jpg,0,1,0,0
selected_images/img1_切过的白萝卜_2.jpg,0,0,1,0
selected_images/OIP-C (52).jpg,0,0,1,0
selected_images/img_药品包装_127.jpg,1,0,0,0
selected_images/IMG_20210406_220146.jpg,1,0,0,0
selected_images/OIP-C (66).jpg,0,0,1,0
selected_images/fimg_2766.jpg,0,1,0,0
selected_images/img_18574.jpg,1,0,0,0
selected_images/IMG_20210408_220318.jpg,0,0,0,1
selected_images/img_17964.jpg,0,1,0,0
selected_images/fimg_4005.jpg,0,1,0,0
selected_images/IMG_20210311_214018.jpg,1,0,0,0
selected_images/img_18559.jpg,1,0,0,0
selected_images/img1_切过的红萝卜_12.jpg,0,0,1,0
selected_images/img_药品包装_17.jpg,1,0,0,0
selected_images/fimg_2792.jpg,0,1,0,0
